	Speaker ID	Task	Evaluation	Target	Response	Hit	Correct	Target Utterance	Responsed Utterance	Number of Syllables	Syllable position
0	CA016	QL1	H36	ya	ya	C	1	ya te	ya te	2	1
1	CA016	QL1	H36	te	te	C	1	ya te	ya te	2	2
2	CA016	QL1	H36	no	no	C	1	no lu	no lu	2	1
3	CA016	QL1	H36	lu	lu	C	1	no lu	no lu	2	2
4	CA016	QL1	H36	chu	chu	C	1	chu lo	chu lo	2	1
5	CA016	QL1	H36	lo	lo	C	1	chu lo	chu lo	2	2
6	CA016	QL1	H36	pa	pa	C	1	pa pe ri no	pa pa ri no	4	1
7	CA016	QL1	H36	pe	pa	S	0	pa pe ri no	pa pa ri no	4	2
8	CA016	QL1	H36	ri	ri	C	1	pa pe ri no	pa pa ri no	4	3
9	CA016	QL1	H36	no	no	C	1	pa pe ri no	pa pa ri no	4	4
10	CA016	QL1	H36	ko	ko	C	1	ko pa di	ko pa di	3	1
11	CA016	QL1	H36	pa	pa	C	1	ko pa di	ko pa di	3	2
12	CA016	QL1	H36	di	di	C	1	ko pa di	ko pa di	3	3
13	CA016	QL1	H36	li	li	C	1	li ga	li ga	2	1
14	CA016	QL1	H36	ga	ga	C	1	li ga	li ga	2	2
15	CA016	QL1	H36	be	be	C	1	be yo lu	be yo lu	3	1
16	CA016	QL1	H36	yo	yo	C	1	be yo lu	be yo lu	3	2
17	CA016	QL1	H36	lu	lu	C	1	be yo lu	be yo lu	3	3
18	CA016	QL1	H36	so	so	C	1	so te to	so te to	3	1
19	CA016	QL1	H36	te	te	C	1	so te to	so te to	3	2
20	CA016	QL1	H36	to	to	C	1	so te to	so te to	3	3
21	CA016	QL1	H36	ma	ma	C	1	ma re xa za	ma re xa za	4	1
22	CA016	QL1	H36	re	re	C	1	ma re xa za	ma re xa za	4	2
23	CA016	QL1	H36	xa	xa	C	1	ma re xa za	ma re xa za	4	3
24	CA016	QL1	H36	za	za	C	1	ma re xa za	ma re xa za	4	4
25	CA016	QL1	H36	nu	nu	C	1	nu me ro	nu me ro	3	1
26	CA016	QL1	H36	me	me	C	1	nu me ro	nu me ro	3	2
27	CA016	QL1	H36	ro	ro	C	1	nu me ro	nu me ro	3	3
28	CA016	QL1	H36	ka	ka	C	1	ka pi tu lo	ka pi tu lo	4	1
29	CA016	QL1	H36	pi	pi	C	1	ka pi tu lo	ka pi tu lo	4	2
30	CA016	QL1	H36	tu	tu	C	1	ka pi tu lo	ka pi tu lo	4	3
31	CA016	QL1	H36	lo	lo	C	1	ka pi tu lo	ka pi tu lo	4	4
32	CA016	QL1	H36	bi	bi	C	1	bi ka	bi ka	2	1
33	CA016	QL1	H36	ka	ka	C	1	bi ka	bi ka	2	2
34	CA016	QL1	H36	ba	ba	C	1	ba fe	ba fe	2	1
35	CA016	QL1	H36	fe	fe	C	1	ba fe	ba fe	2	2
36	CA016	QL1	H36	ti	ti	C	1	ti bo	ti bo	2	1
37	CA016	QL1	H36	bo	bo	C	1	ti bo	ti bo	2	2
38	CA016	QL1	H36	ka	ka	C	1	ka li	ka li	2	1
39	CA016	QL1	H36	li	li	C	1	ka li	ka li	2	2
40	CA016	QL1	H36	fo	fu	S	0	fo bo xe na	fu bo xe ma	4	1
41	CA016	QL1	H36	bo	bo	C	1	fo bo xe na	fu bo xe ma	4	2
42	CA016	QL1	H36	xe	xe	C	1	fo bo xe na	fu bo xe ma	4	3
43	CA016	QL1	H36	na	ma	S	0	fo bo xe na	fu bo xe ma	4	4
44	CA016	QL1	H36	pa	pa	C	1	pa ne	pa ne	2	1
45	CA016	QL1	H36	ne	ne	C	1	pa ne	pa ne	2	2
46	CA016	QL1	H36	tu	tu	C	1	tu fo	tu fo	2	1
47	CA016	QL1	H36	fo	fo	C	1	tu fo	tu fo	2	2
48	CA016	QL1	H36	sa	sa	C	1	sa te li to	sa te li to	4	1
49	CA016	QL1	H36	te	te	C	1	sa te li to	sa te li to	4	2
50	CA016	QL1	H36	li	li	C	1	sa te li to	sa te li to	4	3
51	CA016	QL1	H36	to	to	C	1	sa te li to	sa te li to	4	4
52	CA016	QL1	H36	fe	fe	C	1	fe cha	fe cha	2	1
53	CA016	QL1	H36	cha	cha	C	1	fe cha	fe cha	2	2
54	CA016	QL1	H36	pe	ze	S	0	pe ni	ze ni	2	1
