N	Speaker ID	Task	Evaluation	Target	Response	Hit	Correct	Target Utterance	Responsed Utterance	Number of Syllables	TargetC	TargetV	RespC	RespV	TargetCManner	TargetCVoice	TargetCPlace	RespCanner	RespVoice	RespPlace	CorrC	CorrV	CorrManner	CorrVoice	CorrPlace	
0	CA366	QL1	M00	ya	ya	C	1	ya te	ya ye	2	y	a	y	a	fric	Voiced	Coronal	fric	Voiced	Coronal	1	1	1	1	1	
1	CA366	QL1	M00	te	ye	S	0	ya te	ya ye	2	t	e	y	e	Ocl	Vless	Coronal	fric	Voiced	Coronal	0	1	0	0	1	
2	CA366	QL1	M00	no	***	D	0	no lu	*** rru	2	n	o	**	*	nas	Voiced	Coronal	Other	Other	Other	0	0	0	0	0	
3	CA366	QL1	M00	lu	rru	S	0	no lu	*** rru	2	l	u	rr	u	Aprox	Voiced	Coronal	Aprox	Voiced	Coronal	0	1	1	1	1	
4	CA366	QL1	M00	chu	yu	S	0	chu lo	yu nu	2	ch	u	y	u	Afic	Vless	Coronal	fric	Voiced	Coronal	0	1	0	0	1	
5	CA366	QL1	M00	lo	nu	S	0	chu lo	yu nu	2	l	o	n	u	Aprox	Voiced	Coronal	nas	Voiced	Coronal	0	0	0	1	1	
6	CA366	QL1	M00	pa	pa	C	1	pa ba ri mo	pa ba le mu	4	p	a	p	a	Ocl	Vless	Frontal	Ocl	Vless	Frontal	1	1	1	1	1	
7	CA366	QL1	M00	ba	ba	C	1	pa ba ri mo	pa ba le mu	4	b	a	b	a	Ocl	Voiced	Frontal	Ocl	Voiced	Frontal	1	1	1	1	1	
8	CA366	QL1	M00	ri	le	S	0	pa ba ri mo	pa ba le mu	4	r	i	l	e	Aprox	Voiced	Coronal	Aprox	Voiced	Coronal	0	0	1	1	1	
9	CA366	QL1	M00	mo	mu	S	0	pa ba ri mo	pa ba le mu	4	m	o	m	u	nas	Voiced	Frontal	nas	Voiced	Frontal	1	0	1	1	1	
10	CA366	QL1	M00	ko	ko	C	1	ko pa di	ko pa di	3	k	o	k	o	Ocl	Vless	back	Ocl	Vless	back	1	1	1	1	1	
11	CA366	QL1	M00	pa	pa	C	1	ko pa di	ko pa di	3	p	a	p	a	Ocl	Vless	Frontal	Ocl	Vless	Frontal	1	1	1	1	1	
12	CA366	QL1	M00	di	di	C	1	ko pa di	ko pa di	3	d	i	d	i	Ocl	Voiced	Coronal	Ocl	Voiced	Coronal	1	1	1	1	1	
13	CA366	QL1	M00	li	le	S	0	li ga	le da	2	l	i	l	e	Aprox	Voiced	Coronal	Aprox	Voiced	Coronal	1	0	1	1	1	
14	CA366	QL1	M00	ga	da	S	0	li ga	le da	2	g	a	d	a	Ocl	Voiced	back	Ocl	Voiced	Coronal	0	1	1	1	0	
15	CA366	QL1	M00	be	pe	S	0	be yo lu	pe lo lu	3	b	e	p	e	Ocl	Voiced	Frontal	Ocl	Vless	Frontal	0	1	1	0	1	
16	CA366	QL1	M00	yo	lo	S	0	be yo lu	pe lo lu	3	y	o	l	o	fric	Voiced	Coronal	Aprox	Voiced	Coronal	0	1	0	1	1	
17	CA366	QL1	M00	lu	lu	C	1	be yo lu	pe lo lu	3	l	u	l	u	Aprox	Voiced	Coronal	Aprox	Voiced	Coronal	1	1	1	1	1	
